,Change_Volume,Change_Citations,Change_Orgs,Change_Volume_Prev_1,Change_Citations_Prev_1,Change_Orgs_Prev_1,Change_Volume_Prev_2,Change_Citations_Prev_2,Change_Orgs_Prev_2,Change_Volume_Prev_3,Change_Citations_Prev_3,Change_Orgs_Prev_3
469,-0.12903225806451613,-0.28637347118457024,-0.07122507122507125,0.06372549019607843,-0.023844152434656426,0.11428571428571427,0.09090909090909091,-0.10018025699496326,-0.06965174129353233,0.07471264367816093,-0.03580258036179448,0.11724455177965619
119,0.20673076923076922,-0.19671167506766163,0.009124791157948899,0.16853932584269662,0.3569137034249141,0.01545822598454168,0.14838709677419354,-0.04514792048361781,0.0642946317103621,0.2809917355371901,0.718126230962745,-0.06650124069478909
397,0.038262668045501554,-0.31441488378644306,-0.007324659000564135,0.136310223266745,-0.06703770624188687,0.04833612808332334,0.1935483870967742,-0.23885177606455085,0.0506109773387043,0.14446227929373998,0.29110449788559223,0.07410554966185808
281,0.7931034482758621,0.2325229236719094,0.14725274725274726,0.9333333333333333,0.21827046210783305,-0.047186932849364774,-0.34782608695652173,0.19686161542138347,-0.11717171717171718,3.6,-0.39099783393449883,-0.28260869565217395
286,2.75,2.54890880234636,-0.11111111111111116,-0.5555555555555556,-0.013416490971438318,0.28571428571428564,1.25,-0.44409033046163254,0.3333333333333334,0.0,-0.9288179286414511,0.16666666666666666
271,0.28169014084507044,-0.5088673815293799,0.021716378859235958,0.2033898305084746,0.6369343618131663,0.026512013256006575,0.22916666666666666,0.0028768300457981365,-0.012106537530266375,0.23076923076923078,-0.06977037685388983,-0.27777777777777773
312,0.5217391304347826,-0.4519386908244301,-0.23629343629343627,0.045454545454545456,1.5762285780418706,-0.1573498964803313,0.5714285714285714,-0.3772041502348335,0.16205533596837954,-0.06666666666666667,-0.03437800078473783,0.29699248120300753
260,0.38271604938271603,0.193871837750203,0.0037715517241379867,0.17391304347826086,-0.12403425625044566,0.07407407407407407,0.46808510638297873,0.00945676300041398,-0.09178743961352663,0.20512820512820512,-0.23929676736582375,0.004479283314669718
315,0.40540540540540543,0.7328931500102281,0.0673076923076922,0.027777777777777776,0.5693915278676311,0.04416611733684915,0.02857142857142857,-0.23658341320509182,-0.07299741602067193,0.5217391304347826,-0.4519386908244301,-0.23629343629343627
413,0.08547008547008547,-0.21466140851592794,-0.06828614508292849,0.11961722488038277,-0.18306521333506953,0.07270781461582146,0.022004889975550123,0.15809524839864245,0.01837100003393399,0.22822822822822822,-0.19632551116617147,0.0436319182040453
48,0.1783783783783784,-0.07452280934059818,-0.21781644846387405,0.1858974358974359,0.24763551015442986,0.025763425763425735,0.2892561983471074,0.4377799239861656,0.053959276018099606,0.23469387755102042,-0.395874022541709,-0.10009182736455469
139,-0.06299212598425197,-0.03175581287224673,-0.004319046054175889,0.09482758620689655,-0.3491163171626677,0.003043331240036686,-0.025210084033613446,0.6986370713772184,-0.0046695402298851385,0.20202020202020202,-0.43840246688589973,-0.39756592292089243
361,0.3076923076923077,0.251646194527282,-0.1903114186851211,0.04,0.10165808037155565,0.1675824175824175,-0.07407407407407407,-0.037463434603017494,0.00800000000000005,1.7,-0.24238359818836863,0.11111111111111116
509,0.2916666666666667,-0.12718941414408977,0.01867572156196947,-0.1864406779661017,0.23522695434806928,0.0008928571428571873,0.20408163265306123,-0.2023039936775681,-0.06232914160743585,-0.20967741935483872,-0.25663330729317446,0.07464355605255801
22,0.10256410256410256,0.9305326897222316,-0.06956696070569372,0.25806451612903225,-0.07474738432200179,0.07215265354800247,0.273972602739726,0.4006084854532742,0.097648395838797,0.37735849056603776,-0.6974818760127626,-0.1495107632093933
276,-0.23529411764705882,0.09114346356708233,-0.14715719063545163,1.4285714285714286,0.7302826247659371,-0.0529411764705882,0.0,1.0215708265808918,0.11111111111111105,6.0,-0.0223046306919365,0.2857142857142858
187,0.875,1.1993151948086895,0.3999999999999999,-0.2,0.15240831186210296,-0.09090909090909098,0.6666666666666666,-0.6204519711441773,-0.05714285714285713,-0.3333333333333333,0.9717198841990142,-0.04545454545454547
288,0.3333333333333333,3.610701596462237,0.1625,0.2,-0.550223296139816,-0.16666666666666657,2.75,2.54890880234636,-0.11111111111111116,-0.5555555555555556,-0.013416490971438318,0.28571428571428564
284,0.23404255319148937,-0.3229805379887502,0.14921630094043886,-0.04081632653061224,0.6043495522700852,-0.2036052009456265,-0.057692307692307696,-0.26983205343724187,0.06122448979591845,0.7931034482758621,0.2325229236719094,0.14725274725274726
299,0.2727272727272727,1.4406856740649547,0.30952380952380965,0.2222222222222222,-0.6278482896863291,-0.10743801652892576,0.8,0.2784212136876067,-0.2361111111111111,1.5,0.6869824887205943,0.6000000000000001
58,0.32592592592592595,-0.07841479257474378,0.021548284118116618,0.10655737704918032,0.4892623578596259,-0.006976744186046583,0.4523809523809524,0.6433141621938658,-0.029293200752485846,0.3548387096774194,-0.47771640661805037,0.0005291005291004631
395,0.01536983669548511,-0.35132599790946295,0.02191268392264183,0.04939516129032258,-0.25979187988943087,0.024859968350759,0.09977827050997783,-0.20059728607612978,0.010575882225590014,0.15051020408163265,-0.087130200066478,0.0070587910742672495
30,0.1292372881355932,0.13311296802411757,0.04568094785268189,0.04424778761061947,-0.03844623562851758,0.08719719535018595,0.17708333333333334,0.2722349652931972,0.03263797112601827,0.6271186440677966,-0.24332430794562254,-0.011809777102330284
59,0.19553072625698323,-0.2307838395955638,-0.18642304322429912,0.32592592592592595,-0.07841479257474378,0.021548284118116618,0.10655737704918032,0.4892623578596259,-0.006976744186046583,0.4523809523809524,0.6433141621938658,-0.029293200752485846
222,-0.09302325581395349,1.8641287348888436,-0.11083540115798167,0.43333333333333335,0.357028082418845,0.08139534883720928,0.0,-0.46163852005787964,0.02564102564102555,0.42857142857142855,1.3709304095453114,0.18695652173913035
292,0.09523809523809523,0.42307340405762645,0.16764214046822742,1.1,0.03543962029316205,0.010689990281826978,0.15384615384615385,-0.34655801977504097,-0.4101851851851852,0.08333333333333333,-0.6844126610378287,0.0719602977667493
16,0.23624595469255663,0.06210721028693502,0.04001495886312628,0.45754716981132076,-0.12862255189294444,-0.11120917917034409,0.15217391304347827,-0.12296700626018214,-0.16722506318697478,-0.010752688172043012,0.12640551741559664,0.14256736068585432
318,0.08163265306122448,-0.6156710280125535,-0.05980172689478736,-0.07547169811320754,1.246107322487855,0.04616928738708602,0.019230769230769232,-0.26105271125525475,-0.09319611206403657,0.40540540540540543,0.7328931500102281,0.0673076923076922
491,0.28402366863905326,-0.4276279824885176,0.0420588044395405,0.0,0.018086564983155726,0.028985507246376826,0.2803030303030303,-0.31519472475858273,0.007354974285240288,0.0,0.21797272027263778,-0.053097345132743445
57,0.10655737704918032,0.4892623578596259,-0.006976744186046583,0.4523809523809524,0.6433141621938658,-0.029293200752485846,0.3548387096774194,-0.47771640661805037,0.0005291005291004631,0.9375,1.6525356979497625,0.08027006751687925
363,0.0,0.09620389892003463,-0.25,-0.3333333333333333,1.3123050992856928,1.0,0.5,-0.6509599525823165,0.0,-0.5,-0.15579699738217487,0.0
237,0.22093023255813954,0.7128514089579691,-0.005442176870748289,-0.033707865168539325,-0.4084355908116918,0.04232892755562989,0.8163265306122449,0.28077931084899205,-0.08895131086142315,-0.25757575757575757,-0.4203689352686558,0.05740987983978639
303,1.3571428571428572,1.4076887257459956,-0.10685805422647529,-0.125,-0.20829037124930624,0.08571428571428577,-0.15789473684210525,0.5667527803619465,-0.23387096774193547,0.35714285714285715,-0.3110927096578727,0.14210526315789468
311,0.045454545454545456,1.5762285780418706,-0.1573498964803313,0.5714285714285714,-0.3772041502348335,0.16205533596837954,-0.06666666666666667,-0.03437800078473783,0.29699248120300753,0.5,-0.2140193521166195,-0.15555555555555559
462,0.16988416988416988,-0.21515657394972687,0.030271239044434236,-0.015209125475285171,-0.30860163250336886,-0.014997561036104884,0.15859030837004406,0.30806022780133746,-0.12942538741387385,0.0966183574879227,-0.4297416033943335,0.024774389461528656
320,-0.375,-0.814009634551925,0.1636363636363637,0.14285714285714285,12.510129967009147,-0.25961538461538464,0.75,-0.14910680017721983,0.48571428571428577,0.0,1.2310973472160136,0.0
204,-0.08080808080808081,0.059669601008837884,-0.06628017651639705,0.17857142857142858,0.13671832183558033,0.06690669066906699,0.2923076923076923,-0.1865623311181336,-0.35938719750195164,0.22641509433962265,0.39419392462565583,0.3089068825910932
251,0.05172413793103448,-0.458781359896153,0.0795020337729569,0.22105263157894736,0.1111821606923653,-0.027478448275861964,0.26666666666666666,0.7371684074493909,-0.03890160183066363,0.13636363636363635,0.08702116931918653,0.07946666666666649
55,0.3548387096774194,-0.47771640661805037,0.0005291005291004631,0.9375,1.6525356979497625,0.08027006751687925,-0.21951219512195122,-0.49020679259852085,0.001704545454545394,0.5769230769230769,0.061845314041270014,0.08993902439024391
38,0.4396135265700483,0.13217365252583127,-0.03536310731565916,0.3708609271523179,-0.16868525756837796,-0.1776402685049485,0.8192771084337349,-0.49127913921398014,-0.015022889906218037,-0.04597701149425287,1.7820892850502308,-0.01773130256876574
249,0.26666666666666666,0.7371684074493909,-0.03890160183066363,0.13636363636363635,0.08702116931918653,0.07946666666666649,0.11864406779661017,-0.0791178592038648,-0.05569782330345695,0.5526315789473685,-0.3067266007354854,-0.06675890695261164
232,-0.09523809523809523,-0.14506491556277018,0.06779661016949161,0.10526315789473684,0.6537989256227885,-0.046768707482993215,0.4074074074074074,0.014279784606214381,0.020242914979757047,0.42105263157894735,0.5126817967671955,0.2474747474747474
223,0.5897435897435898,-0.6534459496730591,0.08193548387096773,-0.09302325581395349,1.8641287348888436,-0.11083540115798167,0.43333333333333335,0.357028082418845,0.08139534883720928,0.0,-0.46163852005787964,0.02564102564102555
105,0.3037974683544304,1.7443148110843398,0.0737864077669904,0.27419354838709675,-0.2755574947286665,-0.07382655869172104,0.30526315789473685,-0.01845691674903995,-0.22423412456887815,0.35714285714285715,-0.08279747000979495,-0.08470394736842098
115,0.17475728155339806,-0.13715260538050236,0.09664209664209673,0.00980392156862745,0.2991553489188185,-0.24710732810214128,0.07368421052631578,-0.4562701473097572,0.046003016591251875,0.25,0.07534424798780663,-0.09565217391304341
206,0.44545454545454544,0.8908021254875056,0.09235352532274084,0.2087912087912088,-0.25508951869858304,0.009424520433694695,-0.08080808080808081,0.059669601008837884,-0.06628017651639705,0.17857142857142858,0.13671832183558033,0.06690669066906699
69,0.14594594594594595,-0.30984507372687375,-0.08018867924528303,0.2937062937062937,0.9615929752826105,0.12894736842105267,0.4444444444444444,-0.08903429506403988,-0.23375653472740857,-0.08333333333333333,-0.02193821739466807,0.15244755244755248
269,0.22916666666666666,0.0028768300457981365,-0.012106537530266375,0.23076923076923078,-0.06977037685388983,-0.27777777777777773,0.21875,-0.027418335646676,0.20214669051878356,-0.058823529411764705,-0.24521644162209041,-0.06760204081632652
67,0.4444444444444444,-0.08903429506403988,-0.23375653472740857,-0.08333333333333333,-0.02193821739466807,0.15244755244755248,0.27058823529411763,0.9766634649677162,0.07323232323232323,0.19718309859154928,-0.4176869385820595,-0.10860403863037749
23,0.06976744186046512,-0.4769854632795104,0.0172634271099744,0.10256410256410256,0.9305326897222316,-0.06956696070569372,0.25806451612903225,-0.07474738432200179,0.07215265354800247,0.273972602739726,0.4006084854532742,0.097648395838797
197,0.0718562874251497,0.03843202533425468,0.0034512725015517897,0.10596026490066225,-0.052001932281580204,0.022327204886708994,0.09420289855072464,-0.045444037351054775,0.06980911569925996,1.0597014925373134,-0.12518963373326253,-0.05130767949358658
239,0.057692307692307696,0.28608383279527244,-0.12518286311389762,-0.009523809523809525,-0.21392070736840346,0.03337104072398192,0.22093023255813954,0.7128514089579691,-0.005442176870748289,-0.033707865168539325,-0.4084355908116918,0.04232892755562989
24,0.16666666666666666,1.3559558276876265,0.059018201875344775,0.06976744186046512,-0.4769854632795104,0.0172634271099744,0.10256410256410256,0.9305326897222316,-0.06956696070569372,0.25806451612903225,-0.07474738432200179,0.07215265354800247
230,0.16993464052287582,0.022195838607875586,0.06468685680682142,0.05517241379310345,-0.4336215884808704,-0.03536414565826336,0.6111111111111112,0.16426570139017432,0.06403940886699526,0.21621621621621623,0.8144743150064149,-0.052026143790849785
495,0.21787709497206703,-0.4467003050515291,-0.007567001372534743,0.11180124223602485,-0.12937095966195006,-0.055958262154300754,0.3644067796610169,-0.09492795178182534,-0.13055657045426872,0.14563106796116504,-0.36097319843981696,0.17149866190900984
207,-0.050314465408805034,-0.3011976726212263,-0.04228949858088924,0.44545454545454544,0.8908021254875056,0.09235352532274084,0.2087912087912088,-0.25508951869858304,0.009424520433694695,-0.08080808080808081,0.059669601008837884,-0.06628017651639705
90,0.12790697674418605,0.7824701807967317,0.13420637131977325,0.3870967741935484,0.5732743680363692,0.012952605239917649,0.8235294117647058,-0.0028682557881258026,-0.015395894428152559,-0.20930232558139536,-0.3813957335111927,-0.05682951146560314
325,-0.125,-0.12044996901207859,0.025641025641025685,0.2631578947368421,-0.12115393167554019,-0.1875,0.26666666666666666,1.0509786036095916,0.24999999999999994,-0.0625,-0.3406731040440562,-0.2242424242424242
185,0.43333333333333335,0.2505514867541906,0.09541404042599443,-0.05263157894736842,-0.35565449037941477,-0.03466286799620138,0.20253164556962025,0.18535572690135968,0.09319929036073334,0.12857142857142856,0.7993002961262483,0.0656859391036606
96,-0.03162055335968379,0.23803405757205467,-0.012105894989574725,0.29081632653061223,-0.4159312227477045,0.06935576500793879,0.07692307692307693,0.9738978654150423,0.024932614555256083,0.2465753424657534,-0.048842142878121754,-0.016959918694022733
154,0.24242424242424243,1.8746541268567436,0.21587960560456662,0.32,-0.33715777588202445,0.04723707664884133,1.2727272727272727,-0.8142263639849507,0.1507692307692308,-0.5217391304347826,3.801609137335831,-0.0939393939393939
151,-0.021164021164021163,0.5047620547507634,0.000913075237399602,0.08620689655172414,-0.10261360427649495,0.07286589176352942,0.3282442748091603,0.5936237921159696,0.18043138924364982,0.6172839506172839,0.23168694137020465,0.032659164240182635
26,-0.078125,0.07482178444579461,-0.36835158242087895,0.5900621118012422,-0.3625559310524346,0.11041259765625001,0.16666666666666666,1.3559558276876265,0.059018201875344775,0.06976744186046512,-0.4769854632795104,0.0172634271099744
71,0.3333333333333333,-0.1760415305759339,-0.030035335689045897,0.07547169811320754,-0.10400243690450145,-0.2503123906632679,0.14594594594594595,-0.30984507372687375,-0.08018867924528303,0.2937062937062937,0.9615929752826105,0.12894736842105267
127,0.232,0.41383929101627187,0.13791710681662842,0.20192307692307693,-0.04900393119991764,-0.02310112359550561,0.04,0.005749174147339159,-0.08473879062114366,0.5384615384615384,-0.15406167490943357,0.038888888888888924
194,1.0597014925373134,-0.12518963373326253,-0.05130767949358658,-0.04285714285714286,0.12042545652686285,-0.033026357573832904,0.9444444444444444,0.4796501189660071,-0.08787061994609179,-0.16279069767441862,-0.03984066930075498,-0.05514096185737977
332,0.8333333333333334,0.5808270422762525,0.09090909090909095,-0.3333333333333333,-0.24625226416531876,-0.08333333333333337,0.8,-0.11632259730187,0.11111111111111108,4.0,-0.20457270805594374,0.8
45,0.23469387755102042,-0.395874022541709,-0.10009182736455469,0.2727272727272727,0.13044941107973215,0.06384323640960819,1.0263157894736843,0.020417203463609458,-0.05480959718247855,0.08571428571428572,0.7252213165212613,0.2637698898408811
203,0.17857142857142858,0.13671832183558033,0.06690669066906699,0.2923076923076923,-0.1865623311181336,-0.35938719750195164,0.22641509433962265,0.39419392462565583,0.3089068825910932,-0.171875,-0.09568008134059876,-0.05388056798288277
114,0.00980392156862745,0.2991553489188185,-0.24710732810214128,0.07368421052631578,-0.4562701473097572,0.046003016591251875,0.25,0.07534424798780663,-0.09565217391304341,0.10144927536231885,-0.001387960361873001,-0.059388335704125245
289,0.08333333333333333,-0.6844126610378287,0.0719602977667493,0.3333333333333333,3.610701596462237,0.1625,0.2,-0.550223296139816,-0.16666666666666657,2.75,2.54890880234636,-0.11111111111111116
290,0.15384615384615385,-0.34655801977504097,-0.4101851851851852,0.08333333333333333,-0.6844126610378287,0.0719602977667493,0.3333333333333333,3.610701596462237,0.1625,0.2,-0.550223296139816,-0.16666666666666657
213,0.6176470588235294,-0.2115885090066931,0.13333333333333336,0.7894736842105263,0.2609087281077443,-0.14027149321266977,-0.05,-0.14425779444660916,0.4661654135338348,0.3333333333333333,1.1003968817362964,-0.08695652173913056
474,0.05327868852459016,-0.3201537645145204,0.0007361447050162107,0.23857868020304568,-0.1836938845772208,-0.03635642517186673,-0.07511737089201878,0.23780955346461136,0.008053127743215876,0.21714285714285714,-0.17866816324282087,-0.006615450277422058
358,1.7,-0.24238359818836863,0.11111111111111116,0.42857142857142855,1.5658022509005365,-0.12499999999999994,0.75,-0.6095154942633141,-0.23809523809523814,-0.6363636363636364,0.21212102138833303,0.26923076923076916
414,0.04921259842519685,-0.24425736573634374,0.042657270892484535,0.08547008547008547,-0.21466140851592794,-0.06828614508292849,0.11961722488038277,-0.18306521333506953,0.07270781461582146,0.022004889975550123,0.15809524839864245,0.01837100003393399
152,0.12972972972972974,-0.13179020806989114,-0.04462959907606009,-0.021164021164021163,0.5047620547507634,0.000913075237399602,0.08620689655172414,-0.10261360427649495,0.07286589176352942,0.3282442748091603,0.5936237921159696,0.18043138924364982
390,0.04331450094161959,-0.2747841328370219,-0.02627629936223471,0.1358288770053476,-0.2505352972149449,0.028123079920274626,0.09484777517564402,-0.02164699519171828,0.001716674769081225,0.05955334987593052,-0.08878396155793149,-0.05620608899297433
224,-0.24193548387096775,0.13464724548441817,-0.23305294408708568,0.5897435897435898,-0.6534459496730591,0.08193548387096773,-0.09302325581395349,1.8641287348888436,-0.11083540115798167,0.43333333333333335,0.357028082418845,0.08139534883720928
256,-0.07142857142857142,0.43023467888448585,-0.19230769230769235,0.75,1.4149363241214028,-0.05590062111801245,0.14285714285714285,-0.3727915733693709,0.2578125000000001,-0.125,-0.006371709468470767,-0.08571428571428581
76,0.06479481641468683,-0.08598594661869528,0.04889826519520367,0.20572916666666666,-0.27154803537139827,-0.022057448002585082,0.02127659574468085,0.3417358639206486,0.06741773962804018,0.2012779552715655,-0.06198559376762167,0.06865072387316087
171,-0.16546762589928057,0.8072164803662413,-0.018079501915708812,0.782051282051282,-0.024244926248865976,0.1327909634908896,1.6,0.18633841756249747,-0.2780026990553306,0.42857142857142855,0.12543600288904652,-0.23269230769230775
184,-0.05263157894736842,-0.35565449037941477,-0.03466286799620138,0.20253164556962025,0.18535572690135968,0.09319929036073334,0.12857142857142856,0.7993002961262483,0.0656859391036606,0.75,-0.1957632412310325,0.03135888501742171
215,0.31343283582089554,-0.029319507269956836,-0.13887147335423194,0.21818181818181817,-0.20073122253504494,0.08208955223880587,0.6176470588235294,-0.2115885090066931,0.13333333333333336,0.7894736842105263,0.2609087281077443,-0.14027149321266977
60,0.3411214953271028,0.19349886163317023,0.10499139414802078,0.19553072625698323,-0.2307838395955638,-0.18642304322429912,0.32592592592592595,-0.07841479257474378,0.021548284118116618,0.10655737704918032,0.4892623578596259,-0.006976744186046583
174,0.12962962962962962,-0.2630646285322869,-0.07451564828614,-0.15625,0.14893446219729534,0.013991769547325027,0.10344827586206896,0.04799304513383521,-0.07838983050847464,-0.16546762589928057,0.8072164803662413,-0.018079501915708812
335,0.42857142857142855,0.026830608694855956,-0.09583333333333326,-0.17647058823529413,-0.30653016773326347,0.21428571428571414,0.5454545454545454,0.09520157898594454,-0.2941176470588235,0.8333333333333334,0.5808270422762525,0.09090909090909095
8,0.16369529983792544,-0.03500311949711812,0.058696378830083495,0.12181818181818181,-0.056411448239287273,0.04415501009982672,0.2585812356979405,0.26256475496436826,0.07717868338557987,0.16533333333333333,-0.0166638062414281,0.06492361927144545
498,0.03571428571428571,-0.21780898266447793,0.0930383864671439,0.0,0.02985471554781831,0.0,0.6470588235294118,-0.10049828263313558,-0.009890109890109855,-0.3013698630136986,-0.42680132153705064,0.022408963585434025
177,0.10344827586206896,-0.20793713215748547,-0.29971590909090906,0.38095238095238093,-0.5150348076092001,0.09869203329369794,1.3333333333333333,0.6554102515128599,0.24285714285714277,-0.18181818181818182,-0.2093426813932963,-0.12698412698412692
317,-0.07547169811320754,1.246107322487855,0.04616928738708602,0.019230769230769232,-0.26105271125525475,-0.09319611206403657,0.40540540540540543,0.7328931500102281,0.0673076923076922,0.027777777777777776,0.5693915278676311,0.04416611733684915
130,0.31693989071038253,-0.1483139193862742,0.16273340248962653,-0.016129032258064516,-0.027593091511147288,-0.1040057806078671,0.2077922077922078,-0.15255370307602917,0.025762413299570637,0.232,0.41383929101627187,0.13791710681662842
471,-0.11842105263157894,-0.1698843256874774,-0.0900978976087304,0.20634920634920634,-0.2535381956161755,0.18239425250242156,-0.12903225806451613,-0.28637347118457024,-0.07122507122507125,0.06372549019607843,-0.023844152434656426,0.11428571428571427
186,0.4806201550387597,0.01713077999823941,-0.11153702318623787,0.43333333333333335,0.2505514867541906,0.09541404042599443,-0.05263157894736842,-0.35565449037941477,-0.03466286799620138,0.20253164556962025,0.18535572690135968,0.09319929036073334
434,0.17914438502673796,-0.07261255902641206,-0.00981798124655258,0.2222222222222222,-0.48394416900438425,0.022727272727272717,0.224,0.05779490699894684,0.01325446379669187,-0.1039426523297491,-0.2051163682753385,-0.0011800000000000315
149,0.3282442748091603,0.5936237921159696,0.18043138924364982,0.6172839506172839,0.23168694137020465,0.032659164240182635,0.0,0.003817856037797925,-0.31690140845070425,0.5,-0.774231911536348,0.140562248995984
56,0.4523809523809524,0.6433141621938658,-0.029293200752485846,0.3548387096774194,-0.47771640661805037,0.0005291005291004631,0.9375,1.6525356979497625,0.08027006751687925,-0.21951219512195122,-0.49020679259852085,0.001704545454545394
217,0.47126436781609193,0.28580301583242024,0.05351562499999993,-0.011363636363636364,0.35710564239090814,0.11017661900756952,0.31343283582089554,-0.029319507269956836,-0.13887147335423194,0.21818181818181817,-0.20073122253504494,0.08208955223880587
