,Change_Volume,Change_Citations,Change_Orgs,Change_Volume_Prev_1,Change_Citations_Prev_1,Change_Orgs_Prev_1,Change_Volume_Prev_2,Change_Citations_Prev_2,Change_Orgs_Prev_2,Change_Volume_Prev_3,Change_Citations_Prev_3,Change_Orgs_Prev_3
316,0.019230769230769232,-0.26105271125525475,-0.09319611206403657,0.40540540540540543,0.7328931500102281,0.0673076923076922,0.027777777777777776,0.5693915278676311,0.04416611733684915,0.02857142857142857,-0.23658341320509182,-0.07299741602067193
355,-0.6363636363636364,0.21212102138833303,0.26923076923076916,10.0,18.083913331175214,0.18181818181818188,-0.5,-0.8955996286743441,0.0,-0.6,1.1315075812334014,0.0
369,-0.3333333333333333,-0.7940100365774935,0.1538461538461539,0.5,4.937771119128969,0.238095238095238,0.0,-0.8445888143307474,-0.12499999999999989,0.5,2.280307121761906,0.06666666666666661
371,2.0,0.9826992258595676,-0.20000000000000007,0.0,3.423278890354622,0.0,-0.3333333333333333,-0.7940100365774935,0.1538461538461539,0.5,4.937771119128969,0.238095238095238
146,0.5,-0.774231911536348,0.140562248995984,0.058823529411764705,3.400682897768248,-0.21611111111111111,0.3783783783783784,-0.14986756452972408,0.06689734717416368,0.6818181818181818,0.585338297758111,0.15521235521235532
333,0.5454545454545454,0.09520157898594454,-0.2941176470588235,0.8333333333333334,0.5808270422762525,0.09090909090909095,-0.3333333333333333,-0.24625226416531876,-0.08333333333333337,0.8,-0.11632259730187,0.11111111111111108
91,0.14432989690721648,-0.4657447704069567,0.003108742545362396,0.12790697674418605,0.7824701807967317,0.13420637131977325,0.3870967741935484,0.5732743680363692,0.012952605239917649,0.8235294117647058,-0.0028682557881258026,-0.015395894428152559
46,0.2892561983471074,0.4377799239861656,0.053959276018099606,0.23469387755102042,-0.395874022541709,-0.10009182736455469,0.2727272727272727,0.13044941107973215,0.06384323640960819,1.0263157894736843,0.020417203463609458,-0.05480959718247855
121,0.06521739130434782,1.427060997693486,-0.19221642145230194,-0.11538461538461539,1.1859526674959102,0.3888198757763975,0.4444444444444444,-0.5658989276409556,0.12701252236135968,0.6363636363636364,1.8274315208562084,-0.20370370370370372
192,0.9444444444444444,0.4796501189660071,-0.08787061994609179,-0.16279069767441862,-0.03984066930075498,-0.05514096185737977,0.9545454545454546,-0.5067537689046734,0.31842576028622543,-0.40540540540540543,-0.26668368153199273,-0.1426024955436719
431,0.11041666666666666,-0.4839982968257133,0.06863447036013116,0.3150684931506849,2.2610285847968436e-05,0.023710937500000015,-0.09876543209876543,-0.3606981475601816,-0.04139175715257858,0.19117647058823528,0.330428455735296,-0.0007934241010503829
417,0.19376391982182628,-0.10377062371469205,0.037463791241162725,0.16321243523316062,-0.04612989364279535,-0.004399193976031408,0.07222222222222222,-0.24177073854137018,0.026493303353211452,0.08433734939759036,0.043274426800738945,0.04738095238095238
262,0.09,0.6162826586391207,0.04751471997809115,-0.10714285714285714,-0.12833685054252328,-0.06782608695652169,0.38271604938271603,0.193871837750203,0.0037715517241379867,0.17391304347826086,-0.12403425625044566,0.07407407407407407
15,0.45754716981132076,-0.12862255189294444,-0.11120917917034409,0.15217391304347827,-0.12296700626018214,-0.16722506318697478,-0.010752688172043012,0.12640551741559664,0.14256736068585432,0.8235294117647058,0.15696591666031262,-0.00801314978426142
246,0.5526315789473685,-0.3067266007354854,-0.06675890695261164,0.5833333333333334,2.1069844937602578,-0.18559556786703596,-0.14285714285714285,-0.14235794249296377,0.055555555555555504,-0.125,-0.1543569922621861,-0.12727272727272726
89,0.3870967741935484,0.5732743680363692,0.012952605239917649,0.8235294117647058,-0.0028682557881258026,-0.015395894428152559,-0.20930232558139536,-0.3813957335111927,-0.05682951146560314,0.7916666666666666,0.0325773127161878,0.06226556639159783
497,0.0,0.02985471554781831,0.0,0.6470588235294118,-0.10049828263313558,-0.009890109890109855,-0.3013698630136986,-0.42680132153705064,0.022408963585434025,0.37735849056603776,0.8078437902917003,0.10114155251141564
410,0.20203488372093023,-0.2369229185075987,-0.0008307698090983699,0.023809523809523808,-0.27843497838332537,-0.013028126141483022,0.10344827586206896,0.06591992718606532,0.08318992490613257,0.057291666666666664,-0.132543426314961,-0.014726944592520304
250,0.22105263157894736,0.1111821606923653,-0.027478448275861964,0.26666666666666666,0.7371684074493909,-0.03890160183066363,0.13636363636363635,0.08702116931918653,0.07946666666666649,0.11864406779661017,-0.0791178592038648,-0.05569782330345695
148,0.6172839506172839,0.23168694137020465,0.032659164240182635,0.0,0.003817856037797925,-0.31690140845070425,0.5,-0.774231911536348,0.140562248995984,0.058823529411764705,3.400682897768248,-0.21611111111111111
228,0.6111111111111112,0.16426570139017432,0.06403940886699526,0.21621621621621623,0.8144743150064149,-0.052026143790849785,-0.13953488372093023,0.19852152071541926,-0.012162162162162189,0.8297872340425532,-0.20265131933273414,0.09302325581395357
273,0.061855670103092786,-0.3673171153952118,-0.09592233009708749,0.06593406593406594,0.6387601140855064,0.06607310215557652,0.28169014084507044,-0.5088673815293799,0.021716378859235958,0.2033898305084746,0.6369343618131663,0.026512013256006575
124,0.5384615384615384,-0.15406167490943357,0.038888888888888924,0.08333333333333333,-0.4932220895218025,0.05882352941176476,0.22448979591836735,0.18792276318687307,0.12567567567567572,0.06521739130434782,1.427060997693486,-0.19221642145230194
196,0.10596026490066225,-0.052001932281580204,0.022327204886708994,0.09420289855072464,-0.045444037351054775,0.06980911569925996,1.0597014925373134,-0.12518963373326253,-0.05130767949358658,-0.04285714285714286,0.12042545652686285,-0.033026357573832904
73,0.2012779552715655,-0.06198559376762167,0.06865072387316087,0.029605263157894735,0.5193566989380936,-0.03671502644948406,0.3333333333333333,-0.1760415305759339,-0.030035335689045897,0.07547169811320754,-0.10400243690450145,-0.2503123906632679
183,0.20253164556962025,0.18535572690135968,0.09319929036073334,0.12857142857142856,0.7993002961262483,0.0656859391036606,0.75,-0.1957632412310325,0.03135888501742171,-0.3220338983050847,0.24122678461485897,-0.1936666666666667
122,0.22448979591836735,0.18792276318687307,0.12567567567567572,0.06521739130434782,1.427060997693486,-0.19221642145230194,-0.11538461538461539,1.1859526674959102,0.3888198757763975,0.4444444444444444,-0.5658989276409556,0.12701252236135968
37,0.3708609271523179,-0.16868525756837796,-0.1776402685049485,0.8192771084337349,-0.49127913921398014,-0.015022889906218037,-0.04597701149425287,1.7820892850502308,-0.01773130256876574,0.5818181818181818,-0.6053473701625994,-0.08620689655172409
374,-0.6666666666666666,-0.9623081753952997,0.7999999999999999,2.0,6.084725198579592,0.6666666666666667,-0.5,-0.9496641066821915,0.0,0.0,4.617149390552788,-0.3333333333333333
19,0.1277445109780439,0.2110544251255991,0.06118322306408416,0.18160377358490565,-0.05683463748352059,0.03266315052015174,0.1099476439790576,0.22461466773005684,0.06075986612232894,0.23624595469255663,0.06210721028693502,0.04001495886312628
20,0.11858407079646018,-0.09487360334064995,-0.013775868997387926,0.1277445109780439,0.2110544251255991,0.06118322306408416,0.18160377358490565,-0.05683463748352059,0.03266315052015174,0.1099476439790576,0.22461466773005684,0.06075986612232894
348,0.375,-0.30092392377924077,0.15508021390374332,0.23076923076923078,0.8544456816068299,-0.013392857142857095,0.3684210526315789,-0.0022732650694500768,-0.11036789297658867,0.05555555555555555,-0.02191921621369322,-0.12842105263157894
264,0.043478260869565216,0.1036240516654326,-0.11265432098765434,0.2777777777777778,0.11567108389839367,0.6904347826086958,0.0,-0.7512873556985433,-0.2647058823529412,0.2,2.523405300971134,0.049382716049382665
330,0.8,-0.11632259730187,0.11111111111111108,4.0,-0.20457270805594374,0.8,-0.8,2.1136307927103437,-0.4444444444444445,-0.375,0.48839158865537713,0.44000000000000006
87,-0.0029940119760479044,-0.002882118140813683,-0.017101734250954837,0.29457364341085274,0.09821004937107201,-0.00048318348892980337,0.0794979079497908,0.23694160498878714,0.030274796263168254,0.13270142180094788,-0.31468309805774164,-0.01975907920010722
94,0.07692307692307693,0.9738978654150423,0.024932614555256083,0.2465753424657534,-0.048842142878121754,-0.016959918694022733,0.3153153153153153,-0.09448511419394973,-0.19308345239095723,0.14432989690721648,-0.4657447704069567,0.003108742545362396
334,-0.17647058823529413,-0.30653016773326347,0.21428571428571414,0.5454545454545454,0.09520157898594454,-0.2941176470588235,0.8333333333333334,0.5808270422762525,0.09090909090909095,-0.3333333333333333,-0.24625226416531876,-0.08333333333333337
72,0.029605263157894735,0.5193566989380936,-0.03671502644948406,0.3333333333333333,-0.1760415305759339,-0.030035335689045897,0.07547169811320754,-0.10400243690450145,-0.2503123906632679,0.14594594594594595,-0.30984507372687375,-0.08018867924528303
86,0.29457364341085274,0.09821004937107201,-0.00048318348892980337,0.0794979079497908,0.23694160498878714,0.030274796263168254,0.13270142180094788,-0.31468309805774164,-0.01975907920010722,0.12234042553191489,0.8821977480720927,-0.006469570450613069
401,0.12884333821376281,-0.21481840913572414,-0.030657301564133526,0.0875796178343949,0.06786304907772539,0.0817910598307033,-0.012578616352201259,-0.015746865508755887,0.038448559497194876,0.2644135188866799,-0.24315383619038783,0.030989547984254125
25,0.5900621118012422,-0.3625559310524346,0.11041259765625001,0.16666666666666666,1.3559558276876265,0.059018201875344775,0.06976744186046512,-0.4769854632795104,0.0172634271099744,0.10256410256410256,0.9305326897222316,-0.06956696070569372
205,0.2087912087912088,-0.25508951869858304,0.009424520433694695,-0.08080808080808081,0.059669601008837884,-0.06628017651639705,0.17857142857142858,0.13671832183558033,0.06690669066906699,0.2923076923076923,-0.1865623311181336,-0.35938719750195164
2,-0.084070796460177,-0.21207543348612026,0.08075928365783451,0.7121212121212122,0.03478441253938642,-0.03628318584070794,0.047619047619047616,0.17541791131657414,0.028851388132825218,0.75,0.4805542373094425,0.060317460317460284
259,0.17391304347826086,-0.12403425625044566,0.07407407407407407,0.46808510638297873,0.00945676300041398,-0.09178743961352663,0.20512820512820512,-0.23929676736582375,0.004479283314669718,-0.07142857142857142,0.43023467888448585,-0.19230769230769235
110,0.40816326530612246,0.20828423470130672,-0.050288108957569445,0.16666666666666666,0.6166013181059593,0.16627634660421556,-0.10638297872340426,-0.4642582505889463,0.0038515406162464,0.09302325581395349,-0.24396261215544032,0.15208825847123725
176,0.38095238095238093,-0.5150348076092001,0.09869203329369794,1.3333333333333333,0.6554102515128599,0.24285714285714277,-0.18181818181818182,-0.2093426813932963,-0.12698412698412692,0.8333333333333334,1.4229139141382965,0.2727272727272727
352,-0.6,1.1315075812334014,0.0,0.0,-0.5741366148078152,-0.16666666666666663,4.0,14.237234195004163,0.19999999999999996,-0.6666666666666666,2.2886116967649626,0.0
10,0.15125,0.05865806308275978,0.08028336381929614,0.11420612813370473,-0.007630024304784254,-0.012583487940630831,0.16369529983792544,-0.03500311949711812,0.058696378830083495,0.12181818181818181,-0.056411448239287273,0.04415501009982672
120,0.05179282868525897,-0.002755671341821414,-0.008315773630343252,0.20673076923076922,-0.19671167506766163,0.009124791157948899,0.16853932584269662,0.3569137034249141,0.01545822598454168,0.14838709677419354,-0.04514792048361781,0.0642946317103621
13,-0.010752688172043012,0.12640551741559664,0.14256736068585432,0.8235294117647058,0.15696591666031262,-0.00801314978426142,-0.10526315789473684,-0.04667151245030332,-0.06165460836741108,0.3103448275862069,0.968888246580326,0.034134248665141066
167,-0.4473684210526316,-0.5858207091775596,0.20634920634920628,0.5833333333333334,1.511139464659842,-0.03405572755417949,0.043478260869565216,-0.10038403878726569,-0.0416666666666667,0.35294117647058826,0.2308059436204393,0.25652173913043486
219,0.08450704225352113,-0.17646759910184984,-0.06245097184694497,0.109375,-0.17901796702717288,-0.03720531071735076,0.47126436781609193,0.28580301583242024,0.05351562499999993,-0.011363636363636364,0.35710564239090814,0.11017661900756952
66,-0.08333333333333333,-0.02193821739466807,0.15244755244755248,0.27058823529411763,0.9766634649677162,0.07323232323232323,0.19718309859154928,-0.4176869385820595,-0.10860403863037749,0.24561403508771928,-0.07967295169582066,0.29611403359918537
17,0.1099476439790576,0.22461466773005684,0.06075986612232894,0.23624595469255663,0.06210721028693502,0.04001495886312628,0.45754716981132076,-0.12862255189294444,-0.11120917917034409,0.15217391304347827,-0.12296700626018214,-0.16722506318697478
326,0.47619047619047616,0.15444623130408788,-0.051612903225806535,-0.125,-0.12044996901207859,0.025641025641025685,0.2631578947368421,-0.12115393167554019,-0.1875,0.26666666666666666,1.0509786036095916,0.24999999999999994
243,-0.125,-0.1543569922621861,-0.12727272727272726,0.10344827586206896,0.06906547955638757,0.1076388888888889,2.625,0.5094133686024279,-0.045092838196286476,-0.5789473684210527,-0.7392044959993658,0.3423913043478261
163,0.3741496598639456,0.0296220402399158,0.08767167039284558,0.00684931506849315,0.3109047329704171,0.061693642974431126,-0.05806451612903226,-0.377857912906456,-0.07172850554140563,0.42201834862385323,0.4929981776851842,0.17598265112496628
169,1.6,0.18633841756249747,-0.2780026990553306,0.42857142857142855,0.12543600288904652,-0.23269230769230775,-0.4473684210526316,-0.5858207091775596,0.20634920634920628,0.5833333333333334,1.511139464659842,-0.03405572755417949
477,0.10679611650485436,-0.3883571331147855,-0.008135480657479597,0.15083798882681565,-0.20616728140334997,-0.0301005059483113,0.017045454545454544,-0.0982763028401615,0.02285796140544757,0.3435114503816794,0.11551158344516517,0.06386839600190372
191,-0.16279069767441862,-0.03984066930075498,-0.05514096185737977,0.9545454545454546,-0.5067537689046734,0.31842576028622543,-0.40540540540540543,-0.26668368153199273,-0.1426024955436719,1.4666666666666666,0.6349264044524321,-0.015444015444015446
503,0.08771929824561403,-0.2468964614147142,-0.13235887096774188,0.425,0.06036787842987326,0.2905827787860456,-0.3103448275862069,-0.14636036808873848,0.0969565217391303,0.3181818181818182,-0.5401724821633559,-0.12758620689655176
267,0.21875,-0.027418335646676,0.20214669051878356,-0.058823529411764705,-0.24521644162209041,-0.06760204081632652,0.4166666666666667,1.8361699905092033,-0.3082352941176471,0.043478260869565216,0.1036240516654326,-0.11265432098765434
339,0.03333333333333333,-0.7259132191057807,-0.12713472485768498,-0.21052631578947367,2.1527446694480097,0.09491525423728815,0.52,-0.28913555420215703,0.02146814404432128,0.25,1.2119310441646558,-0.019354838709677438
280,0.9333333333333333,0.21827046210783305,-0.047186932849364774,-0.34782608695652173,0.19686161542138347,-0.11717171717171718,3.6,-0.39099783393449883,-0.28260869565217395,-0.6153846153846154,0.09373457396536339,0.7333333333333335
92,0.3153153153153153,-0.09448511419394973,-0.19308345239095723,0.14432989690721648,-0.4657447704069567,0.003108742545362396,0.12790697674418605,0.7824701807967317,0.13420637131977325,0.3870967741935484,0.5732743680363692,0.012952605239917649
247,0.11864406779661017,-0.0791178592038648,-0.05569782330345695,0.5526315789473685,-0.3067266007354854,-0.06675890695261164,0.5833333333333334,2.1069844937602578,-0.18559556786703596,-0.14285714285714285,-0.14235794249296377,0.055555555555555504
150,0.08620689655172414,-0.10261360427649495,0.07286589176352942,0.3282442748091603,0.5936237921159696,0.18043138924364982,0.6172839506172839,0.23168694137020465,0.032659164240182635,0.0,0.003817856037797925,-0.31690140845070425
3,0.3333333333333333,0.5858883942930915,0.03826530612244899,-0.084070796460177,-0.21207543348612026,0.08075928365783451,0.7121212121212122,0.03478441253938642,-0.03628318584070794,0.047619047619047616,0.17541791131657414,0.028851388132825218
0,0.047619047619047616,0.17541791131657414,0.028851388132825218,0.75,0.4805542373094425,0.060317460317460284,0.07462686567164178,0.08362519302991349,0.009036144578313234,0.34,-0.5165095914872387,-0.1397180762852404
263,0.2018348623853211,-0.1847504055667501,0.038716758968218384,0.09,0.6162826586391207,0.04751471997809115,-0.10714285714285714,-0.12833685054252328,-0.06782608695652169,0.38271604938271603,0.193871837750203,0.0037715517241379867
261,-0.10714285714285714,-0.12833685054252328,-0.06782608695652169,0.38271604938271603,0.193871837750203,0.0037715517241379867,0.17391304347826086,-0.12403425625044566,0.07407407407407407,0.46808510638297873,0.00945676300041398,-0.09178743961352663
346,0.3684210526315789,-0.0022732650694500768,-0.11036789297658867,0.05555555555555555,-0.02191921621369322,-0.12842105263157894,1.5714285714285714,-0.49550423854391085,-0.1898148148148148,-0.7083333333333334,7.245396171698486,-0.08571428571428577
297,0.8,0.2784212136876067,-0.2361111111111111,1.5,0.6869824887205943,0.6000000000000001,-0.6666666666666666,2.055376824652602,0.0,1.0,-0.07997172769075502,-0.24999999999999994
304,0.7272727272727273,-0.3015570179729551,0.09999999999999991,1.3571428571428572,1.4076887257459956,-0.10685805422647529,-0.125,-0.20829037124930624,0.08571428571428577,-0.15789473684210525,0.5667527803619465,-0.23387096774193547
70,0.07547169811320754,-0.10400243690450145,-0.2503123906632679,0.14594594594594595,-0.30984507372687375,-0.08018867924528303,0.2937062937062937,0.9615929752826105,0.12894736842105267,0.4444444444444444,-0.08903429506403988,-0.23375653472740857
99,0.02040816326530612,0.5149957536921331,0.041249999999999946,0.2564102564102564,-0.2133764532446597,0.07921134555517127,0.18181818181818182,-0.587581393737729,-0.02111613876319759,0.0,4.344686754904161,-0.019230769230769214
226,-0.13953488372093023,0.19852152071541926,-0.012162162162162189,0.8297872340425532,-0.20265131933273414,0.09302325581395357,-0.24193548387096775,0.13464724548441817,-0.23305294408708568,0.5897435897435898,-0.6534459496730591,0.08193548387096773
155,0.4878048780487805,0.4275064821304797,-0.22373585776956825,0.24242424242424243,1.8746541268567436,0.21587960560456662,0.32,-0.33715777588202445,0.04723707664884133,1.2727272727272727,-0.8142263639849507,0.1507692307692308
200,-0.171875,-0.09568008134059876,-0.05388056798288277,0.6842105263157895,-0.2685295461350737,0.047159090909090866,-0.2549019607843137,0.8252042414820084,-0.23901247965274003,0.21428571428571427,0.2856147018960595,0.17474048442906567
11,-0.10526315789473684,-0.04667151245030332,-0.06165460836741108,0.3103448275862069,0.968888246580326,0.034134248665141066,0.17567567567567569,-0.5943611932216016,0.09700290041894936,0.07246376811594203,0.26802446289358695,0.02855948732237398
278,3.6,-0.39099783393449883,-0.28260869565217395,-0.6153846153846154,0.09373457396536339,0.7333333333333335,-0.23529411764705882,0.09114346356708233,-0.14715719063545163,1.4285714285714286,0.7302826247659371,-0.0529411764705882
221,0.43333333333333335,0.357028082418845,0.08139534883720928,0.0,-0.46163852005787964,0.02564102564102555,0.42857142857142855,1.3709304095453114,0.18695652173913035,-0.25,0.2041324360688022,-0.12380952380952373
78,0.11764705882352941,-0.4198992733022783,0.1309473684210526,0.5740740740740741,0.7074885335289743,0.04489164086687311,-0.05263157894736842,0.49879215552225575,-0.009602194787379933,0.11764705882352941,-0.40923189057296233,-0.04639889196675904
142,0.4734042553191489,-0.027167956297183965,0.09996265405203529,0.062146892655367235,-0.08671377363964852,0.05462971418135335,0.48739495798319327,0.5451910119528641,-0.06197773943638143,-0.06299212598425197,-0.03175581287224673,-0.004319046054175889
274,0.5242718446601942,0.5848309408628611,0.11528662420382167,0.061855670103092786,-0.3673171153952118,-0.09592233009708749,0.06593406593406594,0.6387601140855064,0.06607310215557652,0.28169014084507044,-0.5088673815293799,0.021716378859235958
493,0.3644067796610169,-0.09492795178182534,-0.13055657045426872,0.14563106796116504,-0.36097319843981696,0.17149866190900984,-0.009615384615384616,0.18408562206304582,0.030038443995569163,0.4246575342465753,0.31464836216757,0.015403286034353944
257,0.20512820512820512,-0.23929676736582375,0.004479283314669718,-0.07142857142857142,0.43023467888448585,-0.19230769230769235,0.75,1.4149363241214028,-0.05590062111801245,0.14285714285714285,-0.3727915733693709,0.2578125000000001
351,0.19230769230769232,1.2935100928980647,0.09331797235023052,0.2682926829268293,-0.7247319322898456,-0.1823361823361824,-0.06818181818181818,0.8029484143906073,0.07317073170731711,0.375,-0.30092392377924077,0.15508021390374332
514,0.6756756756756757,0.6606265019317875,-0.12054329371816647,-0.02631578947368421,-0.3050625720432598,0.04536679536679544,0.05555555555555555,0.04000536745762172,-0.01754385964912286,-0.1,-0.004363949952722505,0.2
287,0.2,-0.550223296139816,-0.16666666666666657,2.75,2.54890880234636,-0.11111111111111116,-0.5555555555555556,-0.013416490971438318,0.28571428571428564,1.25,-0.44409033046163254,0.3333333333333334
168,0.42857142857142855,0.12543600288904652,-0.23269230769230775,-0.4473684210526316,-0.5858207091775596,0.20634920634920628,0.5833333333333334,1.511139464659842,-0.03405572755417949,0.043478260869565216,-0.10038403878726569,-0.0416666666666667
473,0.23857868020304568,-0.1836938845772208,-0.03635642517186673,-0.07511737089201878,0.23780955346461136,0.008053127743215876,0.21714285714285714,-0.17866816324282087,-0.006615450277422058,0.16666666666666666,-0.10718726833143341,0.019305019305019235
240,0.45454545454545453,-0.4458032973916691,0.1913819875776397,0.057692307692307696,0.28608383279527244,-0.12518286311389762,-0.009523809523809525,-0.21392070736840346,0.03337104072398192,0.22093023255813954,0.7128514089579691,-0.005442176870748289
393,0.09977827050997783,-0.20059728607612978,0.010575882225590014,0.15051020408163265,-0.087130200066478,0.0070587910742672495,-0.10297482837528604,-0.0012864828562700083,-0.02074620831939325,0.21220527045769763,-0.12091013885539946,0.0650055089414357
178,-0.3125,0.47624377142515445,0.11229946524064177,0.10344827586206896,-0.20793713215748547,-0.29971590909090906,0.38095238095238093,-0.5150348076092001,0.09869203329369794,1.3333333333333333,0.6554102515128599,0.24285714285714277
349,-0.06818181818181818,0.8029484143906073,0.07317073170731711,0.375,-0.30092392377924077,0.15508021390374332,0.23076923076923078,0.8544456816068299,-0.013392857142857095,0.3684210526315789,-0.0022732650694500768,-0.11036789297658867
5,0.16533333333333333,-0.0166638062414281,0.06492361927144545,0.358695652173913,-0.18707356821496757,-0.19709090909090918,0.3333333333333333,0.5858883942930915,0.03826530612244899,-0.084070796460177,-0.21207543348612026,0.08075928365783451
179,1.6818181818181819,1.0129029744548412,0.0756192959582789,-0.3125,0.47624377142515445,0.11229946524064177,0.10344827586206896,-0.20793713215748547,-0.29971590909090906,0.38095238095238093,-0.5150348076092001,0.09869203329369794
457,-0.02510460251046025,-0.253181732626757,0.09998305850463074,0.14903846153846154,0.10755744189034903,-0.05511057979677235,0.10052910052910052,-0.054462098720789054,-0.006159855769230638,-0.015625,0.008259882099472647,0.036109530133434396
